,Porphyromonas_gingivalis,Treponema_denticola,Prevotella_intermedia,Fusobacterium_nucleatum,Streptococcus_salivarius,Lactobacillus_reuteri,Veillonella_parvula,Actinomyces_naeslundii
Diabetes_007,0.0268012910215342,0.027658091407028716,0.4305927134614912,0.4787235449908783,0.0003512468138902145,0.001482052782511923,0.026124807134277086,0.008266252388388538
Diabetes_008,0.009439280431626437,0.013977410997586752,0.34990992259616416,0.5783399190498748,0.005181658374772676,0.00032267748103249764,0.023429181744509545,0.019399949324433303
Diabetes_009,0.017784121098808302,0.013074324532720028,0.4752870514909169,0.4643502096763429,0.0002902383510998737,0.0002902383510998737,0.014844000290044151,0.014079816208968029
Diabetes_010,0.008488941130171313,0.02624694426138733,0.5573834768195416,0.39521468733332404,0.00033557667802977824,0.0018076590671099464,0.002831753374881659,0.007690961335554403
Diabetes_011,0.01048187238747874,0.03413364356927317,0.4565447856854953,0.4691503012898483,0.0003683672626229325,0.0003683672626229325,0.01793284051561429,0.011019822027044627
Diabetes_012,0.011531815013866598,0.02546571948890455,0.3085196171080799,0.6136639668353256,0.0003925884793106979,0.004728114996614526,0.028704004531997243,0.006994173545900806
Diabetes_013,0.0026601985594256953,0.0017104295552584894,0.383586672299033,0.5542085319074141,0.00038258713931630517,0.0067424311436290645,0.01933955595659249,0.031369593439330816
Diabetes_014,0.022842487943666927,0.03918248858607224,0.4709771141705523,0.378469192296189,0.0005938299322677868,0.006016793656200748,0.04852355163828453,0.03339454177676631
Diabetes_015,0.017322099629658517,0.0212382322389821,0.722402195097939,0.20392869812351144,0.00039909626099916335,0.001676025082149609,0.01867584265277749,0.014357810913982812
Diabetes_016,0.022522046670695545,0.031154010081449364,0.28027540406076396,0.621917208562622,0.004430992044270079,0.0004074524149117804,0.026302167972843203,0.012990718192444236
Diabetes_017,0.023800558248919364,0.013677797571010095,0.5242357684803514,0.4168483158881944,0.0036540142224076397,0.0017198164175347011,0.01442336200566113,0.0016403671659213162
Diabetes_018,0.012330181014490479,0.028283266114681294,0.4835787856719781,0.41970010962912224,0.0003241203562729758,0.0003241203562729758,0.025017025120026026,0.030442391737155808
Diabetes_019,0.029066611307378233,0.04667949238734865,0.4299148835662194,0.4425083424675724,0.0062569279980917375,0.0059405816204411354,0.016041480667844735,0.023591679985103708
Diabetes_020,0.027364843250384886,0.031519958548444735,0.41519903077950143,0.49764537976714857,0.0058467705408459456,0.0004340901731266998,0.018014104709177744,0.003975822231370089
Diabetes_021,0.056995525863691256,0.028640529673513476,0.5719085971885394,0.21775104919875476,0.015289243962316481,0.021779231689556425,0.026452626540237043,0.06118319588339127
Diabetes_022,0.024758798318701952,0.026648703567738186,0.6022759661392547,0.2986190059162604,0.0003589135581314457,0.007336918128496128,0.02780081893209272,0.012200875439324311
Diabetes_023,0.01883506818643753,0.027350243829419668,0.43005540518295515,0.47432176571035467,0.0005961639992249207,0.00033810214065334055,0.03164065425752243,0.016862596693432614
Diabetes_024,0.045215414398260635,0.04919582718497333,0.377623597150671,0.4703924143747455,0.0007727533191453318,0.0007727533191453318,0.013910233228266632,0.042117007024792236
Diabetes_025,0.005515822153712457,0.031219043504706202,0.6989264772425928,0.20667439918362487,0.0005960905818231827,0.00982818071690154,0.02200901368300089,0.025230972933638095
Diabetes_026,0.01305617559459524,0.028945095903740906,0.5472635191990272,0.36019369210365937,0.0031779379187325094,0.000461580211915035,0.016079283681560086,0.030822715386769707
Diabetes_027,0.02827907340057736,0.003303832942638615,0.23501318507517296,0.6603440879199969,0.0011755075403019116,0.000650461363997185,0.044185325789732395,0.0270485259675829
Diabetes_028,0.05915396256331172,0.04107901312213327,0.5137796170128686,0.2761703532836366,0.0006466448566599671,0.0006466448566599671,0.05725801151865295,0.05126575278607713
Diabetes_029,0.03514084747702037,0.04443018668639142,0.2629273986208678,0.6294232202225305,0.004481847463615215,0.000405446167647602,0.007027800620783513,0.01616325274114372
Diabetes_030,0.008940428023233384,0.012383888272365206,0.45858036148900294,0.48505196890114266,0.0003044322062708214,0.0010947660841251806,0.016843241472029893,0.016800913551830006
Healthy_001,0.0008147595314057203,0.0003607938446128942,0.0003607938446128942,0.0003607938446128942,0.5385956256022333,0.4220897169470382,0.02611835952922565,0.011299156856258505
Healthy_002,0.0014747489568552603,0.0006847571295613854,0.003564666200110022,0.0006847571295613854,0.5676853165586857,0.3641736631995385,0.045464285445933145,0.016267805379754696
Healthy_003,0.00476588770464542,0.0004735489616119126,0.00024793416535664434,0.00309189795342015,0.3570964605189698,0.5895673759058925,0.019595035870842166,0.025161858919261502
Healthy_004,0.0004287343452686637,0.0004287343452686637,0.0004287343452686637,0.0004287343452686637,0.23866504800831537,0.7065850101260807,0.013261567214431445,0.03977343727009788
Healthy_005,0.0038285126212045904,0.0004081277505737518,0.0004081277505737518,0.0004081277505737518,0.2707758109358512,0.6850603906010847,0.031447166790574944,0.007663735799563292
Healthy_006,0.00029243806165419895,0.0037614649972837907,0.0017068729697182596,0.00029243806165419895,0.4040171117277779,0.5495544416503756,0.01609025245953008,0.0242849800720061
Healthy_007,0.0008045794151432792,0.007348523148793881,0.002813402007847849,0.0010545658271808329,0.7252355231559698,0.18051820925477258,0.010255209054958463,0.07196998813533333
Healthy_008,0.0007885206759754524,0.0007885206759754524,0.00892429360541676,0.024336349378449963,0.2628165318531456,0.5841693393078721,0.0716369771674174,0.046539467335747355
Healthy_009,0.0007893292583831722,0.0022834118950664515,0.006528355788393381,0.0007893292583831722,0.5923423139657319,0.31863252709893175,0.014260585016016746,0.06437414771909342
Healthy_010,0.0025813944466727794,0.000699649466289765,0.002164228749519858,0.012581601781903538,0.1827218478508493,0.7311003066009323,0.045867112830954314,0.022283858272878276
Healthy_011,0.013872990801992757,0.00850902467337141,0.012139864050535461,0.0006629484506079847,0.30797813701749205,0.5950411860500213,0.03973248993523479,0.02206335902074435
Healthy_012,0.004595654899190923,0.005872240976265767,0.0005608895742911573,0.0005608895742911573,0.4289266538126398,0.5185106904043325,0.022691323918812175,0.01828165684017659
Healthy_013,0.00754146986957772,0.00511128201597996,0.0005268911029993803,0.0005268911029993803,0.4167060922643828,0.4907936663513061,0.020006079599736628,0.058787627693017895
Healthy_014,0.0002468945668214433,0.0002468945668214433,0.0006630944493912726,0.0005096290500183667,0.47233613616877657,0.5181930079763255,0.0002468945668214433,0.007557448655023911
Healthy_015,0.002399930235654755,0.000519611423834884,0.0066822260181434645,0.000519611423834884,0.13542114730185192,0.7639313135981755,0.05027466900954125,0.0402514909889633
Healthy_016,0.002555372000753407,0.0025062689442701498,0.012250245425680492,0.0009571708898273454,0.19996421664564215,0.6762376512320614,0.031733972047707296,0.07379510281405781
Healthy_017,0.008885699704202095,0.0005220142925551664,0.0018274285593049974,0.009485722284018458,0.579474753351728,0.34091456761059685,0.03775687176773413,0.021132942429860184
Healthy_018,0.004108143643726792,0.000495933262673651,0.000495933262673651,0.003428207468306364,0.4369694746678946,0.543446368406892,0.00901549509703313,0.002040444190799765
Healthy_019,0.0029967465387285954,0.003170794543378715,0.0036499422020962726,0.00218726639382893,0.545788686703773,0.36727097286444865,0.044603096936995594,0.030332493816750284
Healthy_020,0.0007863515370726458,0.006734418431714162,0.0007863515370726458,0.0007863515370726458,0.4324057425690924,0.48094473627909123,0.059509993982862525,0.018046054126021737
Healthy_021,0.001030274056193866,0.0007238261503276249,0.0007238261503276249,0.0007238261503276249,0.16748741039947865,0.7516065062250359,0.07698050471798129,0.0007238261503276249
Healthy_022,0.011184131602176467,0.005759162145552495,0.0007692393885198567,0.006271845157844932,0.26331888430641975,0.6094324204168047,0.037941518531375805,0.06532279845130595
Healthy_023,0.006732516669941155,0.0006246285507338259,0.010058684200088146,0.002201920396240347,0.6908102724071082,0.24146483350861692,0.009647218803755622,0.038459925463515746
Healthy_024,0.007778941537585219,0.000500653663457879,0.000500653663457879,0.006092208226937933,0.25717388068462477,0.7057149970433554,0.020733276632477243,0.0015053885481035615
Healthy_025,0.0003859402332395866,0.0033949946861630657,0.0021808861859239936,0.0003859402332395866,0.6894564811857952,0.2779122069694733,0.019533878525236702,0.00674967198092874
Healthy_026,0.00031815850707172074,0.001026631419133952,0.003369764490954523,0.00116956497711518,0.4462945224331735,0.5370325662706186,0.0016778971881961774,0.009110894713736169
Healthy_027,0.003756672310627023,0.00041871812910754827,0.00041871812910754827,0.00041871812910754827,0.6079054678484144,0.3413949344154044,0.022011229482776857,0.023675541555454722
Healthy_028,0.000365740914246461,0.000365740914246461,0.000365740914246461,0.0014620655986467982,0.5299519969599154,0.44588625331741405,0.0065564567224085735,0.015046004658875924
Healthy_029,0.017010461592235855,0.0009557551510044355,0.0009557551510044355,0.00441741016924705,0.6193273717310823,0.25781750528875863,0.06179647851887332,0.03771926239779398
Healthy_030,0.014925010349999253,0.000593684689624663,0.006333071145353597,0.000593684689624663,0.478341225020078,0.4138644877621576,0.0343262626993534,0.051022573643808855
