,Butyrate,Propionate,Lactate,Glucose,GABA,Acetate,Succinate
Healthy_002,10.0,10.0,10.0,10.0,2409.46173895241,38.00305863628359,59.89390623248623
Healthy_003,10.0,10.0,10.0,10.0,1324.7470840659723,62.7660429353888,70.41508858588163
Healthy_004,10.0,10.0,10.0,10.0,1095.1659970859778,57.295362552145065,42.38872895475785
Healthy_005,10.0,10.0,10.0,10.0,1500.5790213005669,57.492577536755576,68.42627229616046
Healthy_006,10.0,10.0,10.0,10.0,1784.2119217642496,51.34893969776521,60.34370584880033
Healthy_007,10.0,10.0,10.0,10.0,2259.545143208985,58.96739812317424,60.821469773239414
Healthy_008,10.0,10.0,10.0,10.0,3357.3205799652756,81.86012813718142,68.17116289762909
Healthy_009,10.0,10.0,10.0,10.0,1919.3475870478553,31.255986572334837,58.120379809623515
Healthy_010,10.0,10.0,10.0,10.0,2163.66979598694,49.41695076905569,57.32901436671176
Healthy_011,10.0,10.0,10.0,10.0,1545.140198331546,65.05969108185505,83.47144201106866
Healthy_012,10.0,10.0,10.0,10.0,1582.4409446521543,36.80262954939785,35.018657650091825
Healthy_013,10.0,10.0,10.0,10.0,2652.749965087692,49.146890627199994,33.60806979805046
Healthy_014,10.0,10.0,10.0,10.0,1795.6520776070195,141.67141404143248,42.089349187924206
Healthy_015,10.0,10.0,10.0,10.0,1624.8233184024234,44.618225656931216,83.64716740785548
Healthy_016,10.0,10.0,10.0,10.0,2039.1662447382469,41.22884700694432,57.42812663358646
Healthy_017,10.0,10.0,10.0,10.0,2518.887989677002,52.68911906333757,45.537688362924555
Healthy_018,10.0,10.0,10.0,10.0,1501.1689871811336,81.57534961945873,39.009633374194905
Healthy_019,10.0,10.0,10.0,10.0,1763.2183548867904,93.19430749824384,36.726203923745686
Healthy_020,10.0,10.0,10.0,10.0,3181.4160723050654,40.85622381708418,52.738773359368096
Healthy_021,10.0,10.0,10.0,10.0,2695.08877764591,63.300008310966646,63.04765893652736
Healthy_022,10.0,10.0,10.0,10.0,1549.1569841336036,80.48720058995922,50.10390508304792
Healthy_023,10.0,10.0,10.0,10.0,1554.6464601721823,43.5612221838731,82.36509692116589
Healthy_024,10.0,10.0,10.0,10.0,2373.4120612949805,26.458457392372452,51.31800087881587
Healthy_025,10.0,10.0,10.0,10.0,2895.3026827329254,44.90003265560994,29.03722990851459
Healthy_026,10.0,10.0,10.0,10.0,1941.2754630522943,66.86067645770893,44.86583886163351
Healthy_027,10.0,10.0,10.0,10.0,2596.442336712296,35.104473010112194,62.656619427317686
Healthy_028,10.0,10.0,10.0,10.0,2976.925399350259,50.84219917404529,96.52395608823619
Healthy_029,10.0,10.0,10.0,10.0,1118.1617197957523,51.42706402702908,68.13081870496292
Healthy_030,10.0,10.0,10.0,10.0,1656.9802983705229,62.7359451210246,36.60800000234574
